random,Landcover_Class,system:index
0.35449786187014276,6,0
0.022834557504303077,3,3
0.4425120593302886,11,4
0.03460009944148279,8,5
0.07441832220844435,12,6
0.10946693538295005,8,8
0.014464103493615488,9,9
0.04370988505621276,7,10
0.35705061393394444,9,11
0.3230639349996983,3,12
0.11846065501429481,17,13
0.25702495747897836,17,17
0.10908451616647119,17,20
0.0962469567125741,17,21
0.056091007192109354,17,24
0.19354129748895998,2,25
0.5969216934692686,11,29
0.08725149704808832,3,30
0.45667180164875487,9,31
0.040214141789784885,17,32
0.40770310162034673,0,33
0.3053583379340634,3,34
0.312910189144168,8,35
0.1813799137883354,0,36
0.6724502026197553,0,37
0.10960514601159199,0,40
0.6057181123826628,11,47
0.5569128427296095,17,48
0.2776025562444048,0,50
0.042708669323323956,0,51
0.6314299721142937,2,52
0.600341234605507,9,55
0.2930438000838457,9,56
0.520246513014504,8,57
0.14541694355781276,0,59
0.1052790065976581,11,62
0.020677003403654415,17,64
0.018276726351575623,12,68
0.2258174926288814,12,70
0.3374797616951243,0,71
0.289989170061399,0,72
0.6232963812895701,8,75
0.45865637990570185,4,76
0.1296179246330329,17,77
0.24751963464813886,0,80
0.41192105545002544,9,81
0.2865099384007833,11,85
0.05140994912011543,12,86
0.4827389623207877,0,89
0.016739466375607304,5,90
0.39106725864303626,3,92
0.30784685242395327,17,101
0.4794469904998393,4,103
0.12473277404232608,17,104
0.2587138519908304,12,105
0.3078953286795125,8,106
0.23784134414064328,19,111
0.3497384899236343,0,113
0.5266170995836785,19,114
0.2705910854257404,12,116
0.45627197151568477,8,118
0.691003595027918,0,119
0.6993928449122321,11,120
0.32048978737243294,4,122
0.6126007443444577,11,123
0.15416904512340712,12,124
0.033376437357909294,19,127
0.10401071648193483,0,128
0.10893724913584502,17,129
0.055374397672059095,4,130
0.1902861859991406,17,132
0.1242648238886277,12,133
0.41913640359253945,8,134
0.6110360290340534,11,138
0.13062105817142566,17,139
0.10951261690982639,17,140
0.223872154798741,12,142
0.22522846388139484,0,143
0.4928641808811335,0,145
0.6292787824338655,12,146
0.6439667491401707,0,147
0.4055795978889718,11,148
0.6433322048220818,17,151
0.04414320002657046,3,154
0.4791634283854993,8,155
0.49787086502306266,17,156
0.5729062522399019,17,157
0.648606899756011,17,158
0.6738716600621562,12,159
0.6768583400502768,0,160
0.16280672453952827,11,161
0.37615093116790577,17,162
0.6001766879460467,17,169
0.2804829367143178,0,171
0.45337599735441747,17,173
0.4050722640654698,17,177
0.19260270828079884,3,178
0.3737922382012432,4,181
0.3087016110991423,12,183
0.32714979836123814,17,187
0.08702116644805169,17,189
0.5403982559106454,12,190
0.262836549019437,8,191
0.10988679194202633,9,193
0.6692527135475336,9,195
0.1476796214972228,17,196
0.0473705664907913,12,199
0.2735462969023593,17,200
0.10856361201734854,17,201
0.01282574997820296,3,202
0.5953899145487042,11,203
0.10003017527957314,3,205
0.10063107529181115,9,212
0.5193849118997744,0,215
0.2989220451878811,12,216
0.42126457126377725,19,217
0.540597930621536,12,218
0.13163651173936186,9,222
0.30870848459939293,17,224
0.26868909528827467,17,226
0.10848477385823097,11,227
0.5987094597198155,12,228
0.621260074516619,0,229
0.12227447277167403,3,231
0.09316031247791634,12,234
0.06119145258413072,11,235
0.6468315501352185,17,236
0.4065136368604725,12,238
0.28863113897838943,17,241
0.4010655464736097,12,243
0.3776100608633325,17,244
0.5278826201571399,0,246
0.17728426036298328,11,247
0.08188498392795285,18,250
0.44350296728053273,17,251
0.42711142413698044,11,252
0.2324000919264213,12,253
0.4035235846737698,9,254
0.2559668616883347,17,255
0.30004681742587536,12,256
0.36782661976028097,0,257
0.6320591825067462,11,259
0.40972697635765076,12,260
0.18435621952708192,16,262
0.17002164156834365,12,263
0.23002859771567408,8,264
0.5097447633442461,3,265
0.06998285513364821,17,268
0.4803108138160841,17,270
0.49780643182858475,0,272
0.11760210534552629,9,273
0.44642206707802856,3,274
0.44999260339533453,12,276
0.19579615333098221,0,277
0.12320830939662364,11,281
0.6925558866699336,2,283
0.5603125174638006,11,284
0.18223931748361677,12,286
0.45675333577530086,11,287
0.6509605515360691,17,290
0.0017049555248769277,0,293
0.2919764491203851,0,295
0.5135576450019912,4,296
0.5675881683435584,4,298
0.611839529022165,17,304
0.598712378697449,18,305
0.07169968328616727,12,306
0.44257545113393937,18,307
0.6796518991195983,9,311
0.16860542529765032,17,312
0.09997747731620621,12,316
0.6919689220054949,4,317
0.5872869580037496,8,320
0.650649711561286,9,321
0.1462998661904492,17,323
0.08350254196156315,17,326
0.01363841116693898,0,329
0.6029418744040904,11,330
0.5466141270337836,17,331
0.34391500384493656,11,338
0.18536095073663972,8,339
0.6145221078011556,12,340
0.20375948569653934,3,342
0.44734673574070905,17,344
0.28162600160641016,0,346
0.011969067984204607,3,347
0.6015833452054378,17,349
0.5672104997798337,17,353
0.5076999100128106,9,354
0.19322045993241554,9,357
0.6280799688820967,0,359
0.5285937911583253,17,360
0.6440248486030941,4,364
0.2462223981995495,8,365
0.41043088683227036,5,368
0.30278845246272723,0,371
0.6581598732788478,0,373
0.0573297518275252,9,375
0.6504235663329835,11,376
0.42957060261326196,4,377
0.049672420828328234,19,378
0.26956679518221127,0,381
0.6810984008086118,12,382
0.6000338754882395,12,383
0.09347395738704001,2,384
0.1395843417488748,11,386
0.23753294293508032,8,387
0.43578718239264647,9,388
0.4750815518049255,9,389
0.16164459509200624,11,393
0.38732271006580643,11,394
0.48710348269630843,12,397
0.22819511527448333,11,399
0.47354320423852947,11,404
0.0980801885361765,4,405
0.5780851102130655,4,406
0.028683040228732026,11,412
0.5123247900169607,17,414
0.3075556567209299,11,416
0.645126557700703,0,417
0.17931816126504796,0,419
0.2953598803916535,17,423
0.5118914356661619,0,424
0.2297353698482142,17,425
0.6908244608216543,0,426
0.618428257366048,8,428
0.33126459418849474,16,429
0.27423074023211225,17,432
0.21827080662460396,18,433
0.2862077440857389,8,434
0.6001069711246277,9,436
0.6442608985944036,4,439
0.06176271001029676,0,441
0.04880198375390199,12,443
0.1571665538091146,9,444
0.040936388326972994,9,445
0.45813409497194346,0,446
0.21625825712357827,0,447
0.2441497193366935,8,449
0.4542070262357515,11,450
0.5264791898659883,17,452
0.2483597280280475,12,455
0.33886897085040324,3,458
0.4497338359335342,4,460
0.6027078399231627,2,462
0.23485088827686906,12,463
0.10900708364255363,12,464
0.28115737759243953,4,465
0.6729248209401262,2,466
0.14423713717268483,17,469
0.31682469084913867,3,471
0.4997516811293926,17,472
0.5230847942657222,0,474
0.007117121970167006,17,475
0.43289177579288207,17,476
0.6613395092727324,12,477
0.05718092752125992,0,478
0.15037852005068608,12,483
0.19188899003486182,2,484
0.25184047262887865,11,487
0.46210619292973487,19,490
0.4133222681777191,12,492
0.3067281772875672,12,493
0.07247603741838737,9,498
0.6352007369167743,11,500
0.42136952871985567,12,503
0.5754977119004941,9,504
0.27274499167691235,4,505
0.6545007199506424,11,510
0.4720549790385534,11,512
0.03866683114827951,12,513
0.6145387719875265,11,515
0.330411689552379,5,516
0.6191848836260078,11,517
0.041572355820597595,12,518
0.3398587292411699,8,521
0.16697096994007377,8,523
0.20108735082916973,12,524
0.4112558638174696,3,530
0.35876633921187573,17,532
0.247332178296101,8,535
0.4208297815190619,11,537
0.14321997972238365,12,538
0.01114958856286663,11,539
0.43613287403465506,4,540
0.36423569566158354,9,541
0.3904399027740878,9,543
0.23176317968903593,0,545
0.09487350226371871,12,549
0.13654616373538586,7,551
0.193033214879075,12,554
0.6741307670969939,0,555
0.4835602570575761,0,558
0.1765449971185955,17,559
0.17161142279267794,17,560
0.5428975629956025,8,562
0.287993268977943,17,563
0.5392812833799497,0,564
0.009377581561842763,9,565
0.6545665814494841,17,566
0.06918310875666356,11,568
0.44083747611934443,8,570
0.15964916533717877,17,572
0.34314321198854203,11,573
0.6731894074110539,17,575
0.5251724908338746,8,577
0.13116129652818287,12,580
0.05971239085042068,17,581
